23Na,24Mg,27Al,28Si,39K,44Ca,48Ti,51V,52Cr,54Fe,55Mn,59Co,60Ni,63Cu,66Zn,75As,88Sr,90Zr,93Nb,98Mo,111Cd,120Sn,121Sb,138Ba,139La,140Ce,184W,205Tl,208Pb,embedding
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4096
